Timestamp,UTC,Callsign,Latitude,Longitude,Altitude,Speed,Direction
1730470044,2024-11-01T14:07:24Z,QFA25,-10.236837,147.394089,36000,442,347
1730470076,2024-11-01T14:07:56Z,QFA25,-10.172316,147.379318,36000,442,347
1730470108,2024-11-01T14:08:28Z,QFA25,-10.107981,147.364639,36000,442,347
1730470140,2024-11-01T14:09:00Z,QFA25,-10.044297,147.350098,36000,442,347
1730470172,2024-11-01T14:09:32Z,QFA25,-9.980893,147.335617,36000,442,347
1730470203,2024-11-01T14:10:03Z,QFA25,-9.91842,147.321304,36000,442,347
1730470236,2024-11-01T14:10:36Z,QFA25,-9.850891,147.305893,36000,442,347
1730470269,2024-11-01T14:11:09Z,QFA25,-9.78511,147.290909,36000,442,347
1730470304,2024-11-01T14:11:44Z,QFA25,-9.71615,147.275131,36000,443,347
1730470335,2024-11-01T14:12:15Z,QFA25,-9.652725,147.260696,36000,443,347
1730470367,2024-11-01T14:12:47Z,QFA25,-9.587906,147.245895,36000,445,347
1730470399,2024-11-01T14:13:19Z,QFA25,-9.524185,147.231369,36000,445,347
1730470430,2024-11-01T14:13:50Z,QFA25,-9.4617,147.217117,36000,447,347
1730470463,2024-11-01T14:14:23Z,QFA25,-9.393264,147.203018,36000,447,350
1730470494,2024-11-01T14:14:54Z,QFA25,-9.331696,147.193054,36000,447,350
1730470527,2024-11-01T14:15:27Z,QFA25,-9.262546,147.181427,36000,447,350
1730470559,2024-11-01T14:15:59Z,QFA25,-9.197232,147.169922,36000,447,350
1730470592,2024-11-01T14:16:32Z,QFA25,-9.130371,147.158142,36000,447,349
1730470624,2024-11-01T14:17:04Z,QFA25,-9.064407,147.146454,36000,447,350
1730470655,2024-11-01T14:17:35Z,QFA25,-9.001465,147.135376,36000,448,349
1730470688,2024-11-01T14:18:08Z,QFA25,-8.934128,147.123505,36000,449,350
1730470721,2024-11-01T14:18:41Z,QFA25,-8.865781,147.111435,36000,448,350
1730470754,2024-11-01T14:19:14Z,QFA25,-8.796707,147.099304,36000,448,350
1730470787,2024-11-01T14:19:47Z,QFA25,-8.729095,147.087387,36000,447,350
1730470819,2024-11-01T14:20:19Z,QFA25,-8.66423,147.075974,36000,447,350
1730470851,2024-11-01T14:20:51Z,QFA25,-8.599688,147.064606,36000,447,350
1730470882,2024-11-01T14:21:22Z,QFA25,-8.536238,147.053421,36000,447,349
1730470913,2024-11-01T14:21:53Z,QFA25,-8.472153,147.042175,36000,448,350
1730470945,2024-11-01T14:22:25Z,QFA25,-8.407837,147.030869,36000,450,349
1730470979,2024-11-01T14:22:59Z,QFA25,-8.337158,147.018387,36000,450,349
1730471010,2024-11-01T14:23:30Z,QFA25,-8.272293,147.007034,36000,449,350
1730471043,2024-11-01T14:24:03Z,QFA25,-8.205112,146.995224,36000,449,350
1730471075,2024-11-01T14:24:35Z,QFA25,-8.137848,146.983429,36000,450,350
1730471108,2024-11-01T14:25:08Z,QFA25,-8.069687,146.97142,36000,452,350
1730471141,2024-11-01T14:25:41Z,QFA25,-8.001724,146.959518,36000,454,349
1730471174,2024-11-01T14:26:14Z,QFA25,-7.934143,146.947632,36000,454,350
1730471205,2024-11-01T14:26:45Z,QFA25,-7.867905,146.936035,36000,455,350
1730471239,2024-11-01T14:27:19Z,QFA25,-7.798187,146.923798,36000,456,350
1730471272,2024-11-01T14:27:52Z,QFA25,-7.729202,146.911697,36000,457,350
1730471304,2024-11-01T14:28:24Z,QFA25,-7.662079,146.899994,36000,457,350
1730471337,2024-11-01T14:28:57Z,QFA25,-7.593567,146.888,36000,454,350
1730471368,2024-11-01T14:29:28Z,QFA25,-7.527544,146.876465,36000,452,350
1730471400,2024-11-01T14:30:00Z,QFA25,-7.462091,146.86499,36000,452,350
1730471433,2024-11-01T14:30:33Z,QFA25,-7.39459,146.85321,36000,452,350
1730471465,2024-11-01T14:31:05Z,QFA25,-7.328705,146.841675,36000,452,350
1730471496,2024-11-01T14:31:36Z,QFA25,-7.262847,146.830139,36000,451,350
1730471528,2024-11-01T14:32:08Z,QFA25,-7.19664,146.818542,36000,451,350
1730471561,2024-11-01T14:32:41Z,QFA25,-7.129349,146.806763,36000,451,350
1730471593,2024-11-01T14:33:13Z,QFA25,-7.062673,146.795105,36000,450,350
1730471626,2024-11-01T14:33:46Z,QFA25,-6.99614,146.783493,36000,451,350
1730471657,2024-11-01T14:34:17Z,QFA25,-6.930634,146.772079,36000,451,350
1730471689,2024-11-01T14:34:49Z,QFA25,-6.864258,146.760498,36000,452,350
1730471722,2024-11-01T14:35:22Z,QFA25,-6.797333,146.74881,36000,452,350
1730471755,2024-11-01T14:35:55Z,QFA25,-6.72759,146.736664,36000,452,350
1730471787,2024-11-01T14:36:27Z,QFA25,-6.661972,146.725204,36000,453,350
1730471819,2024-11-01T14:36:59Z,QFA25,-6.59608,146.713699,36000,453,350
1730471841,2024-11-01T14:37:21Z,QFA25,-6.552475,146.707428,36000,452,353
1730471900,2024-11-01T14:38:20Z,QFA25,-6.428009,146.696762,36000,449,354
1730471933,2024-11-01T14:38:53Z,QFA25,-6.359756,146.690704,36000,450,354
1730471968,2024-11-01T14:39:28Z,QFA25,-6.284739,146.684204,36000,451,355
1730472000,2024-11-01T14:40:00Z,QFA25,-6.251873,146.681305,36000,451,355
1730472044,2024-11-01T14:40:44Z,QFA25,-6.168637,,36000,452,355
1730472114,2024-11-01T14:41:54Z,QFA25,-5.978668,146.657608,36000,453,355
1730472146,2024-11-01T14:42:26Z,QFA25,-5.911669,146.651764,36000,452,354
1730472183,2024-11-01T14:43:03Z,QFA25,-5.859297,146.647217,36000,452,355
1730472354,2024-11-01T14:45:54Z,QFA25,-5.47998,146.614273,36000,453,355
1730472388,2024-11-01T14:46:28Z,QFA25,-5.405319,146.607803,36000,452,355
1730472420,2024-11-01T14:47:00Z,QFA25,-5.340054,146.602127,36000,453,355
1730472443,2024-11-01T14:47:23Z,QFA25,-5.292244,146.598007,36000,453,355
1730472539,2024-11-01T14:48:59Z,QFA25,-5.08788,146.592087,36000,454,6
1730472574,2024-11-01T14:49:34Z,QFA25,-5.015808,146.606125,36000,454,11
1730472606,2024-11-01T14:50:06Z,QFA25,,146.619766,36000,457,11
1730472640,2024-11-01T14:50:40Z,QFA25,-4.879094,146.634094,36000,458,11
1730472672,2024-11-01T14:51:12Z,QFA25,-4.812105,146.647598,36000,461,11
1730472697,2024-11-01T14:51:37Z,QFA25,-4.766052,146.656769,36000,460,11
1730472760,2024-11-01T14:52:40Z,QFA25,-4.745865,146.660782,36000,461,10
1730472852,2024-11-01T14:54:12Z,QFA25,-4.432434,146.720459,36000,462,10
1730472882,2024-11-01T14:54:42Z,QFA25,-4.36781,146.731934,36000,461,9
1730472917,2024-11-01T14:55:17Z,QFA25,-4.293001,146.740128,36000,462,4
1730472949,2024-11-01T14:55:49Z,QFA25,,146.745499,36000,464,4
1730472982,2024-11-01T14:56:22Z,QFA25,-4.154068,146.75174,36000,465,5
1730473014,2024-11-01T14:56:54Z,QFA25,-4.085937,146.757874,36000,464,5
1730473046,2024-11-01T14:57:26Z,QFA25,-4.017014,146.763977,36000,464,5
1730473080,2024-11-01T14:58:00Z,QFA25,-3.943626,146.766602,36000,466,359
1730473114,2024-11-01T14:58:34Z,QFA25,-3.870941,146.766266,36000,468,359
1730473146,2024-11-01T14:59:06Z,QFA25,-3.799484,146.765839,36000,467,358
1730473180,2024-11-01T14:59:40Z,QFA25,-3.725876,146.759094,36000,466,352
1730473213,2024-11-01T15:00:13Z,QFA25,-3.65733,146.750168,36000,465,352
1730473245,2024-11-01T15:00:45Z,QFA25,-3.58685,146.740982,36000,464,351
1730473279,2024-11-01T15:01:19Z,QFA25,-3.514554,146.728897,36000,463,350
1730473312,2024-11-01T15:01:52Z,QFA25,-3.44589,146.713181,36000,467,344
1730473347,2024-11-01T15:02:27Z,QFA25,-3.373082,146.692291,36000,470,343
1730473380,2024-11-01T15:03:00Z,QFA25,-3.301666,146.672928,36000,470,346
1730473415,2024-11-01T15:03:35Z,QFA25,-3.229049,146.655457,36000,471,346
1730473445,2024-11-01T15:04:05Z,QFA25,-3.16369,146.639771,36000,471,346
1730473476,2024-11-01T15:04:36Z,QFA25,-3.097353,146.623917,36000,471,346
1730473507,2024-11-01T15:05:07Z,QFA25,-3.031631,146.608307,36000,471,346
1730473540,2024-11-01T15:05:40Z,QFA25,-2.962026,146.591568,36000,472,346
1730473572,2024-11-01T15:06:12Z,QFA25,-2.893873,146.574097,36000,472,345
1730473603,2024-11-01T15:06:43Z,QFA25,-2.827816,146.5569,36000,471,345
1730473637,2024-11-01T15:07:17Z,QFA25,-2.756378,146.537827,36000,470,344
1730473671,2024-11-01T15:07:51Z,QFA25,-2.685471,146.518509,36000,469,344
1730473701,2024-11-01T15:08:21Z,QFA25,-2.621589,146.503922,36000,466,352
1730473735,2024-11-01T15:08:55Z,QFA25,-2.550339,146.4944,36000,465,351
1730473765,2024-11-01T15:09:25Z,QFA25,-2.484283,146.485092,36000,467,351
1730473799,2024-11-01T15:09:59Z,QFA25,-2.410675,146.474899,36000,468,352
1730473830,2024-11-01T15:10:30Z,QFA25,-2.343533,146.465607,36000,469,352
1730473862,2024-11-01T15:11:02Z,QFA25,-2.276125,146.456284,36000,469,352
1730473894,2024-11-01T15:11:34Z,QFA25,-2.206297,146.446671,36000,470,352
1730473924,2024-11-01T15:12:04Z,QFA25,-2.140751,146.437622,36000,470,352
1730473958,2024-11-01T15:12:38Z,QFA25,-2.068176,146.427551,36000,470,352
1730473988,2024-11-01T15:13:08Z,QFA25,-2.001886,146.418396,36000,470,352
1730474019,2024-11-01T15:13:39Z,QFA25,-1.935083,146.409164,36000,469,352
1730474053,2024-11-01T15:14:13Z,QFA25,-1.861404,146.398972,36000,469,352
1730474087,2024-11-01T15:14:47Z,QFA25,-1.789747,146.389084,36000,470,352
1730474118,2024-11-01T15:15:18Z,QFA25,-1.721967,146.3797,36000,472,352
1730474150,2024-11-01T15:15:50Z,QFA25,-1.652511,146.370132,36000,473,352
1730474181,2024-11-01T15:16:21Z,QFA25,-1.584405,146.360718,36000,475,352
1730474215,2024-11-01T15:16:55Z,QFA25,-1.509888,146.350418,36000,476,352
1730474246,2024-11-01T15:17:26Z,QFA25,-1.442514,146.34111,36000,478,352
1730474277,2024-11-01T15:17:57Z,QFA25,-1.374435,146.331696,36000,477,352
1730474308,2024-11-01T15:18:28Z,QFA25,-1.304766,146.322067,36000,476,352
1730474339,2024-11-01T15:18:59Z,QFA25,-1.236969,146.312698,36000,475,352
1730474372,2024-11-01T15:19:32Z,QFA25,-1.165741,146.302841,36000,474,352
1730474403,2024-11-01T15:20:03Z,QFA25,-1.098074,146.293518,36000,473,352
1730474437,2024-11-01T15:20:37Z,QFA25,,146.283432,36000,473,352
1730474471,2024-11-01T15:21:11Z,QFA25,-0.950729,146.273178,36000,474,352
1730474503,2024-11-01T15:21:43Z,QFA25,-0.879135,146.263321,36000,473,352
1730474534,2024-11-01T15:22:14Z,QFA25,-0.813221,146.254211,36000,470,352
1730474547,2024-11-01T15:22:27Z,QFA25,-0.784149,146.250229,36000,469,352
1730474627,2024-11-01T15:23:47Z,QFA25,-0.611893,146.226395,36000,468,352
1730474662,2024-11-01T15:24:22Z,QFA25,-0.537369,146.21611,36000,468,352
1730474694,2024-11-01T15:24:54Z,QFA25,-0.467012,146.20639,36000,469,352
1730474725,2024-11-01T15:25:25Z,QFA25,-0.401047,146.19725,36000,470,352
1730474766,2024-11-01T15:26:06Z,QFA25,-0.312924,146.184937,36000,469,351
1730474785,2024-11-01T15:26:25Z,QFA25,-0.271027,146.178772,36000,470,351
1730474853,2024-11-01T15:27:33Z,QFA25,-0.123829,146.158127,36000,435,352
1730474865,2024-11-01T15:27:45Z,QFA25,-0.098923,146.154892,36000,467,352
1730474927,2024-11-01T15:28:47Z,QFA25,0.00814,146.14386,36000,471,357
1730474967,2024-11-01T15:29:27Z,QFA25,0.07796,146.125946,36000,463,334
1730475199,2024-11-01T15:33:19Z,QFA25,0.499299,146.025055,36000,471,348
1730475266,2024-11-01T15:34:26Z,QFA25,0.664883,145.980957,36000,470,346
1730475559,2024-11-01T15:39:19Z,QFA25,1.324934,145.836975,36000,469,349
1730475881,2024-11-01T15:44:41Z,QFA25,1.977912,145.683289,36000,467,347
1730476312,2024-11-01T15:51:52Z,QFA25,2.922777,145.468582,36000,470,348
1730476611,2024-11-01T15:56:51Z,QFA25,3.566512,145.330429,36000,473,349
1730476917,2024-11-01T16:01:57Z,QFA25,4.219223,145.183701,36000,463,348
1730477198,2024-11-01T16:06:38Z,QFA25,4.82978,145.049957,37400,469,348
1730477479,2024-11-01T16:11:19Z,QFA25,5.421594,144.916534,38000,446,348
1730477587,2024-11-01T16:13:07Z,QFA25,5.642997,144.865616,38000,472,348
1730477835,2024-11-01T16:17:15Z,QFA25,6.166025,144.761597,38000,466,350
1730478145,2024-11-01T16:22:25Z,QFA25,6.790816,144.644836,38000,465,350
1730478412,2024-11-01T16:26:52Z,QFA25,7.322684,144.546875,38000,468,350
1730478710,2024-11-01T16:31:50Z,QFA25,8.019918,144.407959,38000,465,350
1730479011,2024-11-01T16:36:51Z,QFA25,8.684834,144.269089,38000,458,349
1730479383,2024-11-01T16:43:03Z,QFA25,9.487533,144.100372,38000,460,349
1730479546,2024-11-01T16:45:46Z,QFA25,9.794631,144.030838,38000,460,347
1730479587,2024-11-01T16:46:27Z,QFA25,9.89158,144.006393,38000,480,347
1730479636,2024-11-01T16:47:16Z,QFA25,10.011328,143.97673,38000,470,347
1730479694,2024-11-01T16:48:14Z,QFA25,10.142266,143.9422,38000,470,345
1730479714,2024-11-01T16:48:34Z,QFA25,10.246846,143.927383,38000,464,346
1730479773,2024-11-01T16:49:33Z,QFA25,10.371964,143.897293,38000,468,346
1730479806,2024-11-01T16:50:06Z,QFA25,10.441248,143.8806,38000,468,346
1730479837,2024-11-01T16:50:37Z,QFA25,10.505723,143.865097,38025,469,346
1730479874,2024-11-01T16:51:14Z,QFA25,10.586678,143.847366,38000,471,349
1730479906,2024-11-01T16:51:46Z,QFA25,10.654922,143.833923,38000,472,348
1730479939,2024-11-01T16:52:19Z,QFA25,10.724797,143.819077,38000,473,347
1730479972,2024-11-01T16:52:52Z,QFA25,10.797326,143.804535,38000,474,348
1730480006,2024-11-01T16:53:26Z,QFA25,10.870148,143.790253,38000,475,349
1730480038,2024-11-01T16:53:58Z,QFA25,10.938752,143.776917,38000,475,349
1730480071,2024-11-01T16:54:31Z,QFA25,11.010864,143.763016,38000,476,349
1730480103,2024-11-01T16:55:03Z,QFA25,11.081108,143.749313,38000,474,348
1730480137,2024-11-01T16:55:37Z,QFA25,11.153218,143.735428,38025,468,350
1730480170,2024-11-01T16:56:10Z,QFA25,11.224411,143.722672,38000,471,349
1730480203,2024-11-01T16:56:43Z,QFA25,11.295156,143.710754,38000,471,352
1730480236,2024-11-01T16:57:16Z,QFA25,11.36673,143.701889,38000,473,353
1730480268,2024-11-01T16:57:48Z,QFA25,11.438004,143.694061,38000,471,353
1730480301,2024-11-01T16:58:21Z,QFA25,11.509415,143.685349,38000,469,353
1730480333,2024-11-01T16:58:53Z,QFA25,11.578354,143.677582,38000,468,353
1730480366,2024-11-01T16:59:26Z,QFA25,11.649046,143.670044,38000,469,354
1730480398,2024-11-01T16:59:58Z,QFA25,11.719014,143.662521,38000,472,353
1730480430,2024-11-01T17:00:30Z,QFA25,11.788004,143.65506,38000,473,353
1730480462,2024-11-01T17:01:02Z,QFA25,11.857727,143.64743,38000,472,353
1730480493,2024-11-01T17:01:33Z,QFA25,11.925705,143.638992,38000,473,352
1730480525,2024-11-01T17:02:05Z,QFA25,11.994463,143.629761,38000,471,352
1730480556,2024-11-01T17:02:36Z,QFA25,12.063034,143.620621,38000,470,352
1730480588,2024-11-01T17:03:08Z,QFA25,12.132935,143.611191,38000,470,352
1730480621,2024-11-01T17:03:41Z,QFA25,12.202789,143.60173,38000,470,352
1730480652,2024-11-01T17:04:12Z,QFA25,12.270798,143.592422,38000,468,352
1730480684,2024-11-01T17:04:44Z,QFA25,12.340067,143.582581,38000,467,351
1730480717,2024-11-01T17:05:17Z,QFA25,12.409476,143.572464,38000,467,351
1730480749,2024-11-01T17:05:49Z,QFA25,12.477722,143.562225,38000,468,351
1730480781,2024-11-01T17:06:21Z,QFA25,12.546707,143.551529,38000,468,351
1730480813,2024-11-01T17:06:53Z,QFA25,12.617006,143.540375,38000,468,350
1730480845,2024-11-01T17:07:25Z,QFA25,12.684998,143.529037,38000,467,350
1730480877,2024-11-01T17:07:57Z,QFA25,12.752846,143.517487,38000,466,350
1730480908,2024-11-01T17:08:28Z,QFA25,12.820587,143.505737,38000,468,350
1730480940,2024-11-01T17:09:00Z,QFA25,12.888611,143.493713,38000,470,349
1730480972,2024-11-01T17:09:32Z,QFA25,12.956406,143.481308,38000,469,349
1730481003,2024-11-01T17:10:03Z,QFA25,13.023926,143.468842,38000,468,349
1730481035,2024-11-01T17:10:35Z,QFA25,13.091467,143.456299,38000,468,349
1730481068,2024-11-01T17:11:08Z,QFA25,13.161482,143.443329,38000,469,349
1730481099,2024-11-01T17:11:39Z,QFA25,13.229324,143.430878,38000,468,349
1730481131,2024-11-01T17:12:11Z,QFA25,13.2976,143.418182,38000,467,349
1730481166,2024-11-01T17:12:46Z,QFA25,13.370967,143.403488,38000,466,348
1730481197,2024-11-01T17:13:17Z,QFA25,13.437057,143.38887,38000,466,347
1730481229,2024-11-01T17:13:49Z,QFA25,13.50392,143.373077,38000,466,347
1730481261,2024-11-01T17:14:21Z,QFA25,13.571467,143.356644,38000,469,344
1730481293,2024-11-01T17:14:53Z,QFA25,13.638702,143.336487,38000,471,343
1730481325,2024-11-01T17:15:25Z,QFA25,13.706131,143.316696,38000,471,343
1730481356,2024-11-01T17:15:56Z,QFA25,13.772713,143.297089,38000,470,343
1730481388,2024-11-01T17:16:28Z,QFA25,13.839615,143.27739,38000,468,343
1730481420,2024-11-01T17:17:00Z,QFA25,13.905293,143.257141,38000,469,341
1730481452,2024-11-01T17:17:32Z,QFA25,13.971451,143.233826,38000,469,340
1730481484,2024-11-01T17:18:04Z,QFA25,14.037595,143.210251,38000,469,340
1730481515,2024-11-01T17:18:35Z,QFA25,14.101278,143.187607,38000,470,340
1730481547,2024-11-01T17:19:07Z,QFA25,14.166311,143.164871,38000,469,341
1730481579,2024-11-01T17:19:39Z,QFA25,14.233932,143.142151,38000,467,341
1730481612,2024-11-01T17:20:12Z,QFA25,14.301173,143.119568,38000,466,341
1730481644,2024-11-01T17:20:44Z,QFA25,14.36705,143.097351,38000,465,341
1730481676,2024-11-01T17:21:16Z,QFA25,14.431566,143.075378,38000,466,341
1730481708,2024-11-01T17:21:48Z,QFA25,14.497391,143.051819,38000,468,339
1730481741,2024-11-01T17:22:21Z,QFA25,14.564804,143.02533,38000,468,338
1730481771,2024-11-01T17:22:51Z,QFA25,14.625687,142.997955,38000,471,335
1730481802,2024-11-01T17:23:22Z,QFA25,14.686254,142.968216,38000,474,333
1730481834,2024-11-01T17:23:54Z,QFA25,14.748494,142.932953,38000,478,330
1730481866,2024-11-01T17:24:26Z,QFA25,14.808975,142.896423,38000,480,329
1730481896,2024-11-01T17:24:56Z,QFA25,14.866379,142.861099,38000,481,329
1730481929,2024-11-01T17:25:29Z,QFA25,14.929769,142.821487,38000,483,327
1730481960,2024-11-01T17:26:00Z,QFA25,14.98982,142.781952,38000,484,327
1730481992,2024-11-01T17:26:32Z,QFA25,15.048662,142.741776,38000,484,325
1730482024,2024-11-01T17:27:04Z,QFA25,15.108296,142.697586,38000,486,323
1730482057,2024-11-01T17:27:37Z,QFA25,15.166207,142.652863,38000,486,323
1730482089,2024-11-01T17:28:09Z,QFA25,15.225769,142.607941,38000,485,324
1730482122,2024-11-01T17:28:42Z,QFA25,15.286451,142.565796,38000,486,326
