Timestamp,UTC,Callsign,Latitude,Longitude,Altitude,Speed,Direction
1730482154,2024-11-01T17:29:14Z,QFA25,15.348366,142.524414,38000,488,326
1730482187,2024-11-01T17:29:47Z,QFA25,15.409241,142.482407,38000,491,327
1730482223,2024-11-01T17:30:23Z,QFA25,15.482437,142.443039,38000,480,338
1730482230,2024-11-01T17:30:30Z,QFA25,15.497007,142.437744,38025,478,341
1730482233,2024-11-01T17:30:33Z,QFA25,15.503448,142.435623,38000,477,342
1730482237,2024-11-01T17:30:37Z,QFA25,15.511624,142.433136,38000,477,343
1730482269,2024-11-01T17:31:09Z,QFA25,15.579358,142.414154,38025,476,344
1730482297,2024-11-01T17:31:37Z,QFA25,15.639862,142.402084,38000,470,355
1730482299,2024-11-01T17:31:39Z,QFA25,15.644299,142.40184,38000,468,356
1730482303,2024-11-01T17:31:43Z,QFA25,15.653091,142.401505,38000,468,356
1730482306,2024-11-01T17:31:46Z,QFA25,15.659707,142.401505,38000,466,356
1730482309,2024-11-01T17:31:49Z,QFA25,15.666178,142.401642,38000,465,1
1730482313,2024-11-01T17:31:53Z,QFA25,15.674371,142.402084,38000,463,3
1730482315,2024-11-01T17:31:55Z,QFA25,15.678886,142.402374,38000,463,3
1730482322,2024-11-01T17:32:02Z,QFA25,15.694249,142.403748,38000,462,5
1730482326,2024-11-01T17:32:06Z,QFA25,15.701797,142.404541,38000,461,6
1730482328,2024-11-01T17:32:08Z,QFA25,15.707889,142.405273,38000,461,6
1730482332,2024-11-01T17:32:12Z,QFA25,15.714453,142.406158,38000,461,7
1730482335,2024-11-01T17:32:15Z,QFA25,15.72125,142.407135,38000,461,7
1730482341,2024-11-01T17:32:21Z,QFA25,15.733493,142.409058,38000,460,9
1730482405,2024-11-01T17:33:25Z,QFA25,15.867508,142.440918,38000,457,14
1730482439,2024-11-01T17:33:59Z,QFA25,15.935394,142.458603,38000,457,13
1730482501,2024-11-01T17:35:01Z,QFA25,16.06485,142.48732,38000,465,2
1730482510,2024-11-01T17:35:10Z,QFA25,16.085148,142.487228,38000,470,357
1730482583,2024-11-01T17:36:23Z,QFA25,16.243658,142.450439,38000,480,346
1730482619,2024-11-01T17:36:59Z,QFA25,16.321541,142.430786,38000,479,346
1730482663,2024-11-01T17:37:43Z,QFA25,16.416182,142.406799,38000,480,346
1730482698,2024-11-01T17:38:18Z,QFA25,16.49295,142.387299,38000,480,346
1730482729,2024-11-01T17:38:49Z,QFA25,16.558632,142.370605,38000,479,346
1730482762,2024-11-01T17:39:22Z,QFA25,16.630508,142.35231,38000,478,346
1730482768,2024-11-01T17:39:28Z,QFA25,16.644287,142.348816,38000,478,346
1730482821,2024-11-01T17:40:21Z,QFA25,16.757034,142.320129,38000,479,346
1730482877,2024-11-01T17:41:17Z,QFA25,16.879166,142.289001,38000,481,346
1730482910,2024-11-01T17:41:50Z,QFA25,16.950043,142.270889,38000,481,346
1730482922,2024-11-01T17:42:02Z,QFA25,16.977951,142.263748,38000,481,346
1730482980,2024-11-01T17:43:00Z,QFA25,17.104065,142.231506,38000,482,346
1730482998,2024-11-01T17:43:18Z,QFA25,17.142862,142.221603,38000,483,346
1730483062,2024-11-01T17:44:22Z,QFA25,17.241735,142.193039,38000,480,343
1730483108,2024-11-01T17:45:08Z,QFA25,17.327208,142.168869,38000,480,347
1730483864,2024-11-01T17:57:44Z,QFA25,19.021111,141.768784,38000,473,348
1730484524,2024-11-01T18:08:44Z,QFA25,20.433851,141.456268,38000,460,354
1730485081,2024-11-01T18:18:01Z,QFA25,21.656971,141.268738,38000,472,352
1730486404,2024-11-01T18:40:04Z,QFA25,24.554958,140.974503,38768,475,343
1730487543,2024-11-01T18:59:03Z,QFA25,27.05349,140.567841,38996,479,353
1730489357,2024-11-01T19:29:17Z,QFA25,30.890854,140.027176,39000,447,342
1730489393,2024-11-01T19:29:53Z,QFA25,30.96208,140.003555,39000,447,347
1730489428,2024-11-01T19:30:28Z,QFA25,31.033722,139.99054,39000,453,354
1730489462,2024-11-01T19:31:02Z,QFA25,31.107239,139.987732,39000,459,359
1730489496,2024-11-01T19:31:36Z,QFA25,31.17664,139.988007,39000,459,359
1730489529,2024-11-01T19:32:09Z,QFA25,31.249493,139.988068,39000,457,359
1730489560,2024-11-01T19:32:40Z,QFA25,31.31476,139.988235,39000,456,359
1730489594,2024-11-01T19:33:14Z,QFA25,31.385939,139.988449,39000,454,359
1730489629,2024-11-01T19:33:49Z,QFA25,31.458372,139.988617,39000,453,359
1730489661,2024-11-01T19:34:21Z,QFA25,31.525873,139.988724,39000,453,359
1730489694,2024-11-01T19:34:54Z,QFA25,31.595032,139.988922,39000,454,359
1730489726,2024-11-01T19:35:26Z,QFA25,31.662598,139.98909,39000,455,359
1730489760,2024-11-01T19:36:00Z,QFA25,31.734661,139.989334,39000,456,359
1730489792,2024-11-01T19:36:32Z,QFA25,31.801416,139.989532,39000,456,359
1730489825,2024-11-01T19:37:05Z,QFA25,31.871613,139.989655,39000,456,359
1730489856,2024-11-01T19:37:36Z,QFA25,31.937531,139.989883,39000,454,359
1730489889,2024-11-01T19:38:09Z,QFA25,32.007156,139.990051,39000,453,359
1730489921,2024-11-01T19:38:41Z,QFA25,32.073654,139.990204,39000,456,359
1730489955,2024-11-01T19:39:15Z,QFA25,32.144924,139.990372,39000,457,359
1730490000,2024-11-01T19:40:00Z,QFA25,32.240589,139.990646,39000,460,359
1730490034,2024-11-01T19:40:34Z,QFA25,32.314888,139.990936,39000,466,359
1730490075,2024-11-01T19:41:15Z,QFA25,32.401016,139.991089,39000,468,359
1730490106,2024-11-01T19:41:46Z,QFA25,32.467857,139.991318,39000,468,359
1730490137,2024-11-01T19:42:17Z,QFA25,32.535141,139.991531,39025,465,359
1730490168,2024-11-01T19:42:48Z,QFA25,32.602814,139.991714,39000,462,359
1730490198,2024-11-01T19:43:18Z,QFA25,32.667938,139.991882,39000,461,359
1730490229,2024-11-01T19:43:49Z,QFA25,32.733906,139.99205,38875,459,359
1730490260,2024-11-01T19:44:20Z,QFA25,32.800186,139.992249,37850,460,359
1730490291,2024-11-01T19:44:51Z,QFA25,32.86602,139.992386,36350,465,359
1730490322,2024-11-01T19:45:22Z,QFA25,32.933258,139.992462,34750,477,359
1730490353,2024-11-01T19:45:53Z,QFA25,33.002335,139.99263,33125,491,359
1730490387,2024-11-01T19:46:27Z,QFA25,33.079285,139.992844,31725,486,359
1730490418,2024-11-01T19:46:58Z,QFA25,33.149055,139.993118,30575,478,359
1730490452,2024-11-01T19:47:32Z,QFA25,33.223389,139.993347,29325,470,359
1730490483,2024-11-01T19:48:03Z,QFA25,33.289692,139.993515,28200,462,359
1730490514,2024-11-01T19:48:34Z,QFA25,33.355545,139.993668,27075,454,359
1730490545,2024-11-01T19:49:05Z,QFA25,33.420223,139.993851,26125,443,359
1730490575,2024-11-01T19:49:35Z,QFA25,33.482231,139.994064,25225,433,359
1730490606,2024-11-01T19:50:06Z,QFA25,33.542679,139.994125,24350,428,359
1730490637,2024-11-01T19:50:37Z,QFA25,33.605438,139.994186,23450,430,359
1730490668,2024-11-01T19:51:08Z,QFA25,33.666531,139.994263,22575,423,359
1730490699,2024-11-01T19:51:39Z,QFA25,33.726837,139.9944,21700,422,359
1730490730,2024-11-01T19:52:10Z,QFA25,33.786777,139.994537,20850,415,359
1730490761,2024-11-01T19:52:41Z,QFA25,33.845154,139.99472,20000,406,359
1730490791,2024-11-01T19:53:11Z,QFA25,33.901199,139.994858,19200,399,359
1730490826,2024-11-01T19:53:46Z,QFA25,33.964828,139.994797,18275,395,359
1730490859,2024-11-01T19:54:19Z,QFA25,34.025299,139.994858,17400,392,359
1730490889,2024-11-01T19:54:49Z,QFA25,34.080242,139.994949,16600,389,359
1730490920,2024-11-01T19:55:20Z,QFA25,34.135895,139.995193,15800,383,359
1730490936,2024-11-01T19:55:36Z,QFA25,34.163727,139.997269,15400,388,9
1730490939,2024-11-01T19:55:39Z,QFA25,34.168991,139.99855,15325,390,11
1730490942,2024-11-01T19:55:42Z,QFA25,34.174046,140.000031,15250,392,14
1730490945,2024-11-01T19:55:45Z,QFA25,34.180252,140.00209,15175,391,15
1730490948,2024-11-01T19:55:48Z,QFA25,34.185589,140.003815,15100,390,15
1730490951,2024-11-01T19:55:51Z,QFA25,34.190918,140.005341,15000,388,13
1730490954,2024-11-01T19:55:54Z,QFA25,34.195999,140.006577,14925,385,11
1730490967,2024-11-01T19:56:07Z,QFA25,34.217743,140.009033,14675,372,1
1730490970,2024-11-01T19:56:10Z,QFA25,34.22319,140.008865,14625,367,357
1730490972,2024-11-01T19:56:12Z,QFA25,34.226898,140.00853,14600,365,355
1730490976,2024-11-01T19:56:16Z,QFA25,34.2327,140.007767,14575,362,352
1730490979,2024-11-01T19:56:19Z,QFA25,34.237961,140.006851,14550,360,351
1730490982,2024-11-01T19:56:22Z,QFA25,34.243195,140.005905,14525,360,351
1730490985,2024-11-01T19:56:25Z,QFA25,34.248459,140.005005,14500,360,351
1730490988,2024-11-01T19:56:28Z,QFA25,34.253368,140.00415,14450,362,352
1730490991,2024-11-01T19:56:31Z,QFA25,34.258621,140.003326,14425,364,352
1730491022,2024-11-01T19:57:02Z,QFA25,34.309929,139.996323,14175,363,353
1730491056,2024-11-01T19:57:36Z,QFA25,34.367142,139.988251,13900,363,352
1730491087,2024-11-01T19:58:07Z,QFA25,34.41861,139.980164,13650,366,352
1730491121,2024-11-01T19:58:41Z,QFA25,34.475693,139.971039,13375,366,352
1730491151,2024-11-01T19:59:11Z,QFA25,34.526505,139.962845,13125,360,352
1730491182,2024-11-01T19:59:42Z,QFA25,34.577,139.954773,12875,353,352
1730491216,2024-11-01T20:00:16Z,QFA25,34.631561,139.945969,12575,356,352
1730491249,2024-11-01T20:00:49Z,QFA25,34.684814,139.937561,12100,351,352
1730491279,2024-11-01T20:01:19Z,QFA25,34.734192,139.929672,11200,348,352
1730491295,2024-11-01T20:01:35Z,QFA25,34.759159,139.925705,10750,346,352
1730491307,2024-11-01T20:01:47Z,QFA25,34.778477,139.922668,10450,342,352
1730491323,2024-11-01T20:02:03Z,QFA25,34.802673,139.918854,10275,333,352
1730491338,2024-11-01T20:02:18Z,QFA25,34.825928,139.915207,10150,320,352
1730491354,2024-11-01T20:02:34Z,QFA25,34.848267,139.911728,10025,308,352
1730491369,2024-11-01T20:02:49Z,QFA25,34.86935,139.908371,9925,298,352
1730491381,2024-11-01T20:03:01Z,QFA25,34.8862,139.905624,9700,294,352
1730491396,2024-11-01T20:03:16Z,QFA25,34.906906,139.902206,9400,293,352
1730491412,2024-11-01T20:03:32Z,QFA25,34.927643,139.898788,9100,295,352
1730491424,2024-11-01T20:03:44Z,QFA25,34.944626,139.895874,8825,296,351
1730491440,2024-11-01T20:04:00Z,QFA25,34.965179,139.889862,8500,294,344
1730491452,2024-11-01T20:04:12Z,QFA25,34.981339,139.88443,8250,296,344
1730491467,2024-11-01T20:04:27Z,QFA25,35.001709,139.87793,7925,294,345
1730491482,2024-11-01T20:04:42Z,QFA25,35.021526,139.871689,7625,293,345
1730491498,2024-11-01T20:04:58Z,QFA25,35.042267,139.865265,7275,294,345
1730491513,2024-11-01T20:05:13Z,QFA25,35.062454,139.858932,6950,297,345
1730491529,2024-11-01T20:05:29Z,QFA25,35.082825,139.852478,6625,298,345
1730491541,2024-11-01T20:05:41Z,QFA25,35.099503,139.847137,6350,298,345
1730491557,2024-11-01T20:05:57Z,QFA25,35.12022,139.840683,6025,297,345
1730491569,2024-11-01T20:06:09Z,QFA25,35.136887,139.835449,5925,299,345
1730491584,2024-11-01T20:06:24Z,QFA25,35.156902,139.829071,5875,289,345
1730491600,2024-11-01T20:06:40Z,QFA25,35.17664,139.822876,5900,274,345
1730491612,2024-11-01T20:06:52Z,QFA25,35.191315,139.818283,5900,264,345
1730491628,2024-11-01T20:07:08Z,QFA25,35.209625,139.812515,5800,258,345
1730491643,2024-11-01T20:07:23Z,QFA25,35.227474,139.806808,5475,260,345
1730491655,2024-11-01T20:07:35Z,QFA25,35.242126,139.802109,5175,263,345
1730491671,2024-11-01T20:07:51Z,QFA25,35.257736,139.797073,4825,268,345
1730491680,2024-11-01T20:08:00Z,QFA25,35.271515,139.792664,4575,267,345
1730491686,2024-11-01T20:08:06Z,QFA25,35.278748,139.790375,4425,265,345
1730491695,2024-11-01T20:08:15Z,QFA25,35.289551,139.786957,4225,260,345
1730491705,2024-11-01T20:08:25Z,QFA25,35.300049,139.783676,4025,257,346
1730491711,2024-11-01T20:08:31Z,QFA25,35.307545,139.782211,3925,255,353
1730491714,2024-11-01T20:08:34Z,QFA25,35.311035,139.78215,3925,253,353
1730491717,2024-11-01T20:08:37Z,QFA25,35.314945,139.782623,3925,249,6
1730491720,2024-11-01T20:08:40Z,QFA25,35.316696,139.783051,3900,245,13
1730491723,2024-11-01T20:08:43Z,QFA25,35.321602,139.784836,3875,243,19
1730491726,2024-11-01T20:08:46Z,QFA25,35.324581,139.786423,3850,242,23
1730491729,2024-11-01T20:08:49Z,QFA25,35.32761,139.788467,3825,239,29
1730491733,2024-11-01T20:08:53Z,QFA25,35.330822,139.790741,3800,236,31
1730491736,2024-11-01T20:08:56Z,QFA25,35.333588,139.792786,3750,235,31
1730491739,2024-11-01T20:08:59Z,QFA25,35.336548,139.794952,3725,234,31
1730491742,2024-11-01T20:09:02Z,QFA25,35.339539,139.797241,3675,234,31
1730491744,2024-11-01T20:09:04Z,QFA25,35.341808,139.79892,3625,233,31
1730491747,2024-11-01T20:09:07Z,QFA25,35.344711,139.801147,3575,233,31
1730491751,2024-11-01T20:09:11Z,QFA25,35.34819,139.803772,3525,232,31
1730491754,2024-11-01T20:09:14Z,QFA25,35.350479,139.805481,3475,233,31
1730491764,2024-11-01T20:09:24Z,QFA25,35.359268,139.812134,3300,230,32
1730491773,2024-11-01T20:09:33Z,QFA25,35.367783,139.818588,3150,226,32
1730491782,2024-11-01T20:09:42Z,QFA25,35.375977,139.824875,3000,225,31
1730491791,2024-11-01T20:09:51Z,QFA25,35.383377,139.830536,2850,223,32
1730491801,2024-11-01T20:10:01Z,QFA25,35.392227,139.837357,2675,217,32
1730491807,2024-11-01T20:10:07Z,QFA25,35.397446,139.841309,2600,211,32
1730491816,2024-11-01T20:10:16Z,QFA25,35.404999,139.847031,2475,204,29
1730491819,2024-11-01T20:10:19Z,QFA25,35.407562,139.848572,2425,203,25
1730491822,2024-11-01T20:10:22Z,QFA25,35.410217,,2350,203,18
1730491826,2024-11-01T20:10:26Z,QFA25,35.413357,139.850586,2300,201,11
1730491828,2024-11-01T20:10:28Z,QFA25,35.415871,139.850937,2275,199,4
1730491832,2024-11-01T20:10:32Z,QFA25,35.418713,139.851044,2225,197,1
1730491835,2024-11-01T20:10:35Z,QFA25,35.421413,139.851044,2175,195,359
1730491838,2024-11-01T20:10:38Z,QFA25,35.4245,139.851044,2125,193,359
1730491841,2024-11-01T20:10:41Z,QFA25,35.427063,139.851044,2100,191,359
1730491844,2024-11-01T20:10:44Z,QFA25,35.429745,139.851044,2075,190,359
1730491847,2024-11-01T20:10:47Z,QFA25,35.432419,139.851089,2025,187,359
1730491850,2024-11-01T20:10:50Z,QFA25,35.434982,139.851089,1975,185,359
1730491853,2024-11-01T20:10:53Z,QFA25,35.4375,139.850922,1950,185,355
1730491856,2024-11-01T20:10:56Z,QFA25,35.439606,139.850586,1950,184,350
1730491859,2024-11-01T20:10:59Z,QFA25,35.442966,139.849701,1900,183,345
1730491862,2024-11-01T20:11:02Z,QFA25,35.445328,139.848801,1875,182,341
1730491865,2024-11-01T20:11:05Z,QFA25,35.447708,139.847656,1850,180,337
1730491869,2024-11-01T20:11:09Z,QFA25,35.450134,139.846283,1825,180,334
1730491872,2024-11-01T20:11:12Z,QFA25,35.452148,139.845093,1825,178,332
1730491875,2024-11-01T20:11:15Z,QFA25,35.454651,139.843445,1775,177,332
1730491877,2024-11-01T20:11:17Z,QFA25,35.456558,139.842163,1725,176,330
1730491881,2024-11-01T20:11:21Z,QFA25,35.458839,139.84053,1650,176,329
1730491884,2024-11-01T20:11:24Z,QFA25,35.461029,139.838959,1600,173,329
1730491887,2024-11-01T20:11:27Z,QFA25,35.463135,139.837479,1575,172,329
1730491890,2024-11-01T20:11:30Z,QFA25,35.465542,139.8358,1525,168,330
1730491893,2024-11-01T20:11:33Z,QFA25,35.467499,139.834396,1475,166,330
1730491903,2024-11-01T20:11:43Z,QFA25,35.473709,139.830093,1325,160,330
1730491912,2024-11-01T20:11:52Z,QFA25,35.47966,139.825974,1200,154,330
1730491921,2024-11-01T20:12:01Z,QFA25,35.485283,139.821945,1075,147,329
1730491931,2024-11-01T20:12:11Z,QFA25,35.490311,139.818375,975,141,329
1730491942,2024-11-01T20:12:22Z,QFA25,35.496639,139.813934,825,134,330
1730491951,2024-11-01T20:12:31Z,QFA25,35.5019,139.810257,725,132,330
1730491958,2024-11-01T20:12:38Z,QFA25,35.505299,139.807861,650,133,329
1730491967,2024-11-01T20:12:47Z,QFA25,35.510193,139.804352,525,135,329
1730491973,2024-11-01T20:12:53Z,QFA25,35.513672,139.801941,450,135,329
1730491982,2024-11-01T20:13:02Z,QFA25,35.51857,139.798401,350,135,329
1730491992,2024-11-01T20:13:12Z,QFA25,35.52364,139.79483,250,134,330
1730492001,2024-11-01T20:13:21Z,QFA25,35.528687,139.791245,125,133,329
1730492010,2024-11-01T20:13:30Z,QFA25,35.53323,139.787994,25,135,329
1730492020,2024-11-01T20:13:40Z,QFA25,35.538757,139.784149,0,136,330
1730492027,2024-11-01T20:13:47Z,QFA25,35.542831,139.781219,0,125,329
1730492035,2024-11-01T20:13:55Z,QFA25,35.546219,139.778885,0,105,329
1730492043,2024-11-01T20:14:03Z,QFA25,35.548954,139.776901,0,0,329
1730492051,2024-11-01T20:14:11Z,QFA25,35.550671,139.775696,0,42,329
1730492056,2024-11-01T20:14:16Z,QFA25,35.551472,139.77504,0,32,323
1730492064,2024-11-01T20:14:24Z,QFA25,35.552246,139.774155,0,27,315
1730492087,2024-11-01T20:14:47Z,QFA25,35.552959,139.772293,0,0,264
1730492095,2024-11-01T20:14:55Z,QFA25,35.552753,139.772034,0,9,233
1730492101,2024-11-01T20:15:01Z,QFA25,35.552536,139.771957,0,7,210
1730492110,2024-11-01T20:15:10Z,QFA25,35.552292,139.771973,0,5,188
1730492129,2024-11-01T20:15:29Z,QFA25,35.551968,139.771942,0,4,188
1730492142,2024-11-01T20:15:42Z,QFA25,35.551769,139.771729,0,4,210
1730492154,2024-11-01T20:15:54Z,QFA25,35.551628,139.771454,0,5,230
1730492163,2024-11-01T20:16:03Z,QFA25,35.551525,139.77121,0,6,239
1730492171,2024-11-01T20:16:11Z,QFA25,35.551414,139.770981,0,6,239
1730492178,2024-11-01T20:16:18Z,QFA25,35.551304,139.770737,0,8,239
1730492183,2024-11-01T20:16:23Z,QFA25,35.551197,139.770523,0,9,239
1730492187,2024-11-01T20:16:27Z,QFA25,35.551094,139.770309,0,10,239
1730492195,2024-11-01T20:16:35Z,QFA25,35.550919,139.769943,0,10,239
1730492201,2024-11-01T20:16:41Z,QFA25,35.550774,139.769608,0,9,239
1730492210,2024-11-01T20:16:50Z,QFA25,35.550602,139.769272,0,8,239
1730492216,2024-11-01T20:16:56Z,QFA25,35.550476,139.769012,0,8,239
1730492224,2024-11-01T20:17:04Z,QFA25,35.550327,139.768692,0,7,239
1730492235,2024-11-01T20:17:15Z,QFA25,35.550167,139.768356,0,6,239
1730492243,2024-11-01T20:17:23Z,QFA25,35.55006,139.768127,0,6,239
1730492251,2024-11-01T20:17:31Z,QFA25,35.549961,139.767914,0,5,241
1730492265,2024-11-01T20:17:45Z,QFA25,35.549755,139.767761,0,4,216
1730492278,2024-11-01T20:17:58Z,QFA25,35.549545,139.767899,0,5,177
1730492289,2024-11-01T20:18:09Z,QFA25,35.549343,139.768082,0,5,154
1730492307,2024-11-01T20:18:27Z,QFA25,35.549129,139.76825,0,3,149
